,Company/Brand,Amount($),Year of Funding
2053,WeInnovate Biosolutions,85860249.91073933,2020
981,KIKO TV,85860249.91073933,4041
2046,Walrus,85860249.91073933,2020
284,CamCom,85860249.91073933,2020
1086,LightSpeedAI,85860249.91073933,2020
875,Humus,85860249.91073933,2020
906,IncubateHub,85860249.91073933,2020
2132,Zealthy,85860249.91073933,2020
1276,Newsreach,85860249.91073933,2020
26,Aagey,85860249.91073933,2020
2186,iKure,85860249.91073933,2020
1291,Nium,85860249.91073933,2020
409,Credgencies,85860249.91073933,2020
167,Bambrew,85860249.91073933,2020
268,Burgerama,85860249.91073933,2020
858,HomeCapital,85860249.91073933,2020
425,CrowdPouch,85860249.91073933,2020
1053,Lattu Kids,85860249.91073933,2020
1284,Nimesa,85860249.91073933,2020
864,HooLiv,85860249.91073933,2020
1962,Unocoin,85860249.91073933,2020
1979,UzhavarBumi,85860249.91073933,2020
1273,News Reach,85860249.91073933,2020
25,Aadhar,85860249.91073933,2020
2180,goStops,85860249.91073933,2020
1957,Universal Sportsbiz Pvt Ltd,85860249.91073933,2020
1028,KopyKitab,85860249.91073933,2020
1306,Nupay,85860249.91073933,2020
873,Hudle,85860249.91073933,2020
1047,LAVAL,85860249.91073933,2020
2212,uFony Services Pvt ltd,85860249.91073933,2020
1287,Nirmata,85860249.91073933,2020
344,Classplus,85700000.0,8081
554,ElasticRun,83760000.0,4039
2078,WinZO,83000000.0,4041
967,JetSynthesys,82000000.0,6061
1588,Rupeek,81830000.0,6058
838,HealthifyMe,81000000.0,4039
859,HomeLane,81000000.0,6061
1164,Medikabazaar,80000000.0,4039
1779,Stride Ventures,80000000.0,2020
1920,True Balance,79943500.0,8082
2026,Vivriti Capital,79500000.0,6058
1060,Leap Finance,77500000.0,6062
1339,OneCard,76000000.0,2021
719,Fusion Microfinance,75920000.0,2018
1941,Udacity,75000000.0,2020
1933,Turtlemint,75000000.0,4041
296,Cardekho,75000000.0,2018
347,Clear,75000000.0,2021
1454,Policybazaar,75000000.0,2021
1389,Peak,75000000.0,2021
1205,Mobile Premier League,74000000.0,2020
1216,MoneyTap,70185200.0,2020
54,AgroStar,70000000.0,2021
1401,Pepperfry,70000000.0,4041
1952,Uni Cards,70000000.0,2021
209,Biocon Biologics,70000000.0,2021
150,Aye Finance,69354200.0,8078
1791,SugarBox,68525000.0,2020
219,BlackBuck,67000000.0,2021
1298,Northern Arc,65000000.0,6063
1935,Twenty Two Motors,65000000.0,2018
910,India Quotient,64000000.0,2021
2156,Zorro,64000000.0,4042
1121,MFine,64000000.0,4042
196,Big Basket,63500000.0,4040
2139,ZestMoney,63400000.0,4039
2151,Zolostays,63000000.0,4040
681,Flipkart,62000000.0,2020
1465,Pratilipi,61700000.0,6059
1666,Shiprocket,61500000.0,6061
377,CollegeDekho,61000000.0,4042
1233,MyGlamm,61000000.0,6062
18,ACKO,60000000.0,2020
1660,Shadowfax,60000000.0,2020
980,Juspay,60000000.0,2021
517,Duroflex,60000000.0,2021
1297,Nobel Hygiene,60000000.0,2021
451,DailyHunt,59600000.0,4040
349,ClearTax,58400000.0,2018
291,Captain Fresh,57300000.0,8083
1048,LEAD School,56000000.0,4040
539,Ecom Express,56000000.0,4041
321,Chargebee,55000000.0,2020
652,Finova Capital,55000000.0,2020
1155,MedGenome,55000000.0,2020
2028,Vogo,55000000.0,4040
1559,RenewBuy,55000000.0,4042
2152,Zolve,55000000.0,4042
1202,MoEngage,55000000.0,4041
474,Design Cafe,54200000.0,4039
1320,Observe ai,54000000.0,2020
1600,SK Finance,53000000.0,2021
2196,ixigo,53000000.0,2021
729,Gaana,51000000.0,2020
641,Fi,50000000.0,2021
13,8i Ventures,50000000.0,2021
699,Fraazo,50000000.0,2021
1552,Rein Games,50000000.0,2020
624,FanCode,50000000.0,2021
1608,SUN Mobility,50000000.0,2021
1613,Safex Chemicals,50000000.0,2021
1107,Locus,50000000.0,2021
1171,Mensa Brands,50000000.0,2021
1974,UrbanClap,50000000.0,2018
926,Info Edge Venture,50000000.0,2020
1301,Nova Credit,50000000.0,2020
393,Country Delight,50000000.0,4040
1419,PiBeam,50000000.0,2020
491,DocPrime,50000000.0,2018
821,HappyEasyGo,49400000.0,2020
1344,Onsitego,49000000.0,4040
1713,Smart Joules,49000000.0,2021
1265,NephroPlus,48000000.0,4042
2160,Zupee,48000000.0,6062
318,Chalo,47000000.0,4042
902,InCred,46900000.0,4038
120,Ather Energy,46241000.0,4040
1162,MediBuddy,46000000.0,6063
1655,Servify,45990000.0,8080
499,Doubtnut,45511000.0,6059
915,Indifi,45000000.0,4042
1169,Melorra,44590000.0,6061
427,Cub McPaws,44130301.2987013,4040
978,Jupiter,44000000.0,2021
1690,SirionLabs,44000000.0,2020
153,Azah Personal Care Pvt. Ltd.,43330301.2987013,2020
1348,Open Secret,43330301.2987013,2020
650,Finly,43330301.2987013,2020
446,DROR Labs Pvt. Ltd,43330301.2987013,2020
46,Afinoz,43330301.2987013,2020
207,Binca Games,43330301.2987013,2020
1497,Pumpkart,43330301.2987013,2020
688,FlytBase,43330301.2987013,2020
430,Cubical Labs,43330301.2987013,2020
293,CarTrade,42500000.0,2020
1571,Rivigo,42400000.0,6060
1967,UpScalio,42000000.0,2021
684,FloBiz,41000000.0,4042
133,Avanti Finance,41000000.0,4042
1856,Tessolve,40000000.0,2021
529,ERUDITUS Executive Education,40000000.0,2018
80,Ankur capital,40000000.0,2021
1682,Simpl,40000000.0,2021
1066,Leena AI,40000000.0,6059
1061,Leap India,40000000.0,4041
1258,Nazara Technologies,40000000.0,4042
160,BOX8,40000000.0,2021
234,Blume Ventures,40000000.0,2021
597,Exotel,40000000.0,4041
201,Bijnis,40000000.0,6062
431,CueMath,40000000.0,2020
1110,LogiNext,39000000.0,2020
622,Fampay,38000000.0,2021
2044,WalMart India,37680000.0,2018
2051,Waycool,37500000.0,4040
1188,Miko,37000000.0,6062
833,Heads Up For Tails,37000000.0,2021
23,APAC Financial Services,36500000.0,2018
1376,Park+,36000000.0,4041
723,G.O.A.T,36000000.0,2021
1269,Netmeds,35000000.0,2018
498,DotPe,35000000.0,4042
307,Cashfree,35000000.0,4041
121,Ati Motors,35000000.0,2021
1118,M2P Fintech,35000000.0,2021
410,Credgenics,34300000.0,8081
326,Chingari,34300000.0,8082
1026,Koo,34100000.0,4042
630,FarMart,34000000.0,4042
962,Jai Kisan,33937000.0,4041
314,Chaayos,33326000.0,4038
583,Ess Kay Fincorp,33000000.0,2020
336,CityMall,33000000.0,4042
1466,Pravasirojgar,33000000.0,2020
1354,Origo,32480000.0,8079
888,INDwealth,32120000.0,2018
2066,Whatfix,32000000.0,2020
1996,Vedic Cosmeceuticals,32000000.0,2021
129,Avail Finance,31835000.0,6059
1563,ReshaMandi,31700000.0,4042
1133,Magicpin,31465000.0,6058
1166,Medlife,31000000.0,4040
1795,Sunstone Eduversity,31000000.0,4041
1487,Progcap,31000000.0,4042
1285,Ninety One,30000000.0,2021
2004,Veritas Finance,30000000.0,2018
1595,SATYA MicroCapital,30000000.0,4042
1993,Vayana Network,30000000.0,2021
402,CredAble,30000000.0,2021
1413,Phenom People,30000000.0,2020
1770,Sterling Accuris Wellness,30000000.0,2021
1494,Public,30000000.0,2020
511,Droom Technology Private Limited,30000000.0,2018
1294,NoBroker,30000000.0,2020
94,ApplicateAI,30000000.0,2021
81,Annapurna Finance,30000000.0,2021
1634,Satin Creditcare Network Limited (SCNL),30000000.0,2018
1012,Kissht,30000000.0,2018
1057,Lead School,30000000.0,2021
2020,Vistaar Finance,30000000.0,2020
1623,Samunnati,30000000.0,4041
1085,LifeCell,30000000.0,2021
1601,SMEcorner,30000000.0,2020
2043,Wakefit,29490000.0,4039
1540,Rays Power Infra,29200000.0,2018
29,Aavas Financiers,29200000.0,2018
180,Belstar Investment and Finance Private Limited,28000000.0,2018
545,Eduisfun,28000000.0,2020
1084,Lido Learning,28000000.0,8081
285,Camp K12,28000000.0,6062
1073,LendingKart,27439000.0,4040
112,Arya,27000000.0,4040
1450,Pocket FM,27000000.0,4041
1332,Ola Financial Services,27000000.0,2020
831,Hasura,26600000.0,4038
1776,Strata,26567328.0,6061
1321,Observe.AI,26000000.0,2020
436,Curefoods,26000000.0,4042
1043,Kutumb,26000000.0,2021
2056,WeWork India,26000000.0,2021
1031,KredX,26000000.0,2020
765,GoBolt,25840000.0,4039
865,Hopscotch,25000000.0,2020
389,Coralogix,25000000.0,2020
1758,Square Yards,25000000.0,2021
308,Cashify,25000000.0,4041
408,Credenc,25000000.0,2021
1895,Toothsi,25000000.0,4042
2122,Your MD,25000000.0,2020
506,Drishti Technologies,25000000.0,2020
629,FarEye,24500000.0,2020
1015,Klub,24000000.0,6062
1222,Mosaic Wellness,24000000.0,2021
184,BetterPlace,24000000.0,2021
844,Hero Electric,23360000.0,2018
876,HungerBox,23200000.0,6058
1209,Moglix,23000000.0,2018
1946,Umeed Housing,23000000.0,2020
1697,Skit,23000000.0,2021
636,Fashinza,22600000.0,4042
837,HealthPlix,22500000.0,6059
1021,Kogta Financial India Limited,22484000.0,2018
518,Duroflex Pvt. Ltd.,22000000.0,2018
95,Appnomic,22000000.0,2020
717,Fullife Healthcare,22000000.0,2021
1907,Treebo Hotels,22000000.0,4041
1673,ShopUp,22000000.0,2020
979,JusPay,21600000.0,2020
1999,Velocity,21300000.0,4042
1683,Simple Energy,21000000.0,2021
47,AgNext,21000000.0,2021
2184,iBus,21000000.0,2021
1123,MPowered,21000000.0,2020
212,Bira91,20764000.0,4040
90,Apna.co,20500000.0,4041
1050,LT Foods,20440000.0,2018
1554,Reliance Retail,20220000.0,4040
1446,Plum,20142000.0,8081
1551,Refyne,20000000.0,2021
1987,Vahdam,20000000.0,2021
122,Atomberg,20000000.0,2021
2117,Yellow Messenger,20000000.0,2020
948,InsuranceDekho,20000000.0,2020
423,CropIn,20000000.0,2021
2100,Wow! Momo,20000000.0,4041
811,Haber,20000000.0,2021
2042,WakeFit,20000000.0,2020
610,FPL Technologies,20000000.0,4040
37,Adda247,20000000.0,2021
2187,iMerit,20000000.0,2020
2091,Wonderchef,20000000.0,2021
768,GoKwik,20000000.0,4042
1249,NODWIN,20000000.0,2021
1512,Quantiphi,20000000.0,2020
188,Bewakoof,20000000.0,6063
523,ECOSTP,19000000.0,2020
1079,LetsTransport,18954500.0,8078
170,BankBazaar,18767000.0,6060
1951,Uni,18500000.0,2020
1743,SplashLearn,18000000.0,2021
1266,Nepra,18000000.0,2020
970,Jiffy ai,18000000.0,2020
999,Ketos,18000000.0,2020
1113,LoveLocal,18000000.0,2021
1943,Ultrahuman,17500000.0,2021
712,FrontRow,17200000.0,4041
1677,Shuttl,17018700.0,6058
2079,Wingreens Farms,17000000.0,2021
515,Dukaan,17000000.0,4041
1439,PlayShifu,17000000.0,2021
1610,SaaS Labs,17000000.0,2021
1764,Stanza Living,16358000.0,4038
1345,Onsurity,16000000.0,4042
294,Carbon Clean,16000000.0,2020
1522,Qure ai,16000000.0,2020
1421,Pickrr,16000000.0,4041
1998,Vegrow,15500000.0,4041
547,Eduvanz,15500000.0,6059
465,Decentro,15500000.0,2020
476,Detect Technologies,15300000.0,4039
988,Karbon Card,15000000.0,8083
903,InVideo,15000000.0,2020
132,Avanse Financial Services,15000000.0,2020
208,Biocon,15000000.0,2020
1366,PagarBook,15000000.0,2020
487,Disprz,15000000.0,6059
22,ANSR,15000000.0,2021
114,Asirvad Microfinance,15000000.0,2021
395,Cover Genius,15000000.0,2020
455,Darwinbox,15000000.0,2021
1252,Naaptol,15000000.0,2018
908,IndiQube,15000000.0,2018
1992,Varthana,15000000.0,2020
2138,Zest Money,15000000.0,2020
1633,Satin Creditcare,15000000.0,2020
1262,NeoDove,15000000.0,2021
183,Better Capital,15000000.0,2021
59,Airmeet,15000000.0,4040
6,3SC,15000000.0,2021
1074,Lendingkart,15000000.0,2021
867,House of Kieraya,15000000.0,2021
1131,Magenta EV,15000000.0,2021
1848,Techbooze,15000000.0,2020
1853,TenderCuts,15000000.0,2021
918,Industry Buying,15000000.0,2020
1670,Shop101,14900000.0,4038
1706,SlicePay,14900000.0,2018
1782,Studds Accessories,14600000.0,2018
200,Bijak,14500000.0,4040
1117,M1xchange,14500000.0,4041
1112,Loop Health,14300000.0,4041
1658,Setu,14259000.0,2020
680,Flinto,14200000.0,4040
49,Agnikul,14148000.0,4041
2111,YAP,14050000.0,4041
220,BlackSoil,14000000.0,4041
97,AppsForBharat,14000000.0,4042
2067,WheelsEMI,14000000.0,2018
1533,RailYatri,13800000.0,2020
1436,PlanetSpark,13682100.0,6059
1411,Phable,13220000.0,6061
1280,NiYO Solutions,13200000.0,2018
1915,Trinkerr,13200000.0,4042
577,EpiFi,13200000.0,2020
387,Convosight,13000000.0,4041
1691,Sirona Hygiene,13000000.0,4042
666,Fittr,13000000.0,4041
1213,Moms Co,13000000.0,4040
371,CoinDCX,13000000.0,4040
892,ITILITE,13000000.0,2020
276,CHARGE+ZONE,13000000.0,4041
564,Embibe,12618300.0,2020
580,Ergos,12598000.0,6061
1521,Quizizz,12500000.0,2021
1190,Milkbasket,12500000.0,4038
1433,Pixxel,12300000.0,4041
886,IDfy,12110000.0,4041
1590,Ruptok,12000000.0,6063
799,GuardianLink,12000000.0,2021
1319,OZiva,12000000.0,2021
36,Acko General Insurance,12000000.0,2018
1529,RIPPLR,12000000.0,2021
202,Bikayi,12000000.0,4041
2128,Yummy Corp,12000000.0,2020
1561,Rentomojo,12000000.0,4041
889,INdwealth,12000000.0,2020
581,Eruditus,11943500.0,2020
1680,Signzy,11904000.0,6058
788,Gramophone,11340000.0,6059
1355,Otipy,11200000.0,4041
586,Euler Motors,11130000.0,8082
1751,Springboard,11000000.0,2020
1799,SuperGaming,11000000.0,4042
84,Antaios,11000000.0,2020
1369,Pando,11000000.0,4038
1374,Paperfly,11000000.0,2021
331,Chqbook,11000000.0,6062
611,FRAAZO,11000000.0,2021
1889,Toch.ai,11000000.0,2021
1109,Log 9 Materials,10938000.0,6060
1204,MobiKwik,10504000.0,4038
193,Biconomy,10500000.0,4042
1912,Tricog,10500000.0,2020
2010,Vesta Space Technology,10000000.0,2020
1194,Minimalist,10000000.0,2021
379,CometChat,10000000.0,2021
179,Bella Vita Organic,10000000.0,2021
1711,Smart Express,10000000.0,2021
305,CashKaro,10000000.0,2020
1715,SmartCoin,10000000.0,2021
1738,Speciale Invest,10000000.0,2021
1625,Sanctum Wealth,10000000.0,2021
839,Healthkart,10000000.0,2018
1730,Soothe Healthcare,10000000.0,2021
2131,Zaara Biotech,10000000.0,2021
187,Betterplace,10000000.0,2020
2009,VestSpace,10000000.0,2020
1630,SarvaGram,10000000.0,2021
1790,Sugar.fit,10000000.0,2021
1360,Oye! Rickshaw,10000000.0,2020
1189,Milk Mantra,10000000.0,2020
1579,Roposo,10000000.0,2018
2107,XpressBees,10000000.0,2020
1071,LenDenClub,10000000.0,2021
1300,Nova Benefits,10000000.0,2021
2072,Wicked Ride Adventure Services Private Limited,10000000.0,2018
1838,TartanSense,10000000.0,4042
925,Inflexor Ventures,10000000.0,2020
2174,ePayLater,10000000.0,2021
250,Boutique Spirit Brands,10000000.0,2021
4,1MG,9900000.0,2020
614,FabAlley,9860000.0,4038
1091,LivFin,9700000.0,4040
1692,Skeps,9500000.0,2021
493,Docsapp,9500000.0,2020
274,ByteLearn,9500000.0,2021
2025,Vivish Technologies (myGate),9490000.0,2018
1160,Meddo,9000000.0,4042
161,BUGWORKS Research India,9000000.0,2018
1135,Makers Hive,9000000.0,2021
1105,Loco,9000000.0,2021
1793,Sunday,9000000.0,2020
394,Coutloot,9000000.0,4039
123,Atomberg Technologies,9000000.0,4041
1464,Practically,9000000.0,4042
1646,Sea6 Energy,9000000.0,2021
1947,Ummeed Housing Finance Private Limited,8760000.0,2018
1687,Sindhuja Microcredit,8700000.0,2020
1960,Unnati,8700000.0,4041
266,BulBul,8700000.0,2020
405,CredR,8500000.0,4041
390,CoreStack,8500000.0,2020
155,BASIC Home Loan,8500000.0,4041
1429,Pitstop,8480000.0,8079
424,CropIn Technologies,8468000.0,2018
1857,Testbook,8400000.0,2020
432,Cuemath,8388000.0,4040
1949,Unbox Robotics,8200000.0,4042
1518,Quikr,8030000.0,2018
961,Jagaran Microfin,8030000.0,2018
1685,Simsim,8000000.0,2020
139,Aviom India,8000000.0,2021
497,Dot Pvt. Ltd,8000000.0,2020
243,Bombay Shirt Company,8000000.0,2020
1618,Salesken,8000000.0,2020
2054,WeRize,8000000.0,2021
860,Homelane,8000000.0,2020
724,GENLEAP,8000000.0,2021
1020,Kodo Card,8000000.0,2021
575,Entropik,8000000.0,2020
846,Hevo,8000000.0,2020
1986,Vahan,8000000.0,2021
2200,mCaffeine,7900000.0,4040
987,Kaleidofin,7800000.0,4038
2050,WayCool Foods,7800000.0,2020
1514,Questt,7750000.0,4042
1373,Paper Boat,7749500.0,4040
1000,Ketto,7700000.0,2020
1088,LimeChat,7500000.0,2021
263,Bugworks,7500000.0,2020
1046,Kyt,7500000.0,4041
2018,Visit Health,7500000.0,2021
1141,Masai School,7500000.0,4041
1883,Tiliter,7500000.0,2020
1792,Sukkhi Jewellery,7446000.0,2018
178,Beldara,7400000.0,2021
494,Dogsee Chew,7000000.0,2021
1111,Lohum,7000000.0,2021
2164,Zypp Electric,7000000.0,2021
1710,Smart Coin,7000000.0,2020
787,GramCover,7000000.0,2021
134,Avataa Me,7000000.0,2020
172,Battery Smart,7000000.0,4042
1902,TranZact,7000000.0,2021
63,Akna Medical,7000000.0,2020
355,CloudSEK,7000000.0,2021
661,Fisdom,7000000.0,2020
2092,Wondrlab,7000000.0,2021
227,BluSmart,7000000.0,2020
861,Homeville,7000000.0,2021
1918,Troo Good,7000000.0,2021
415,CredoLab,7000000.0,2020
337,Cityflo,7000000.0,2020
3,1K Kirana Bazaar,7000000.0,2021
479,Dezerv.,7000000.0,2021
974,Juicy Chemistry,6950000.0,4041
1156,MedLife,6800000.0,2020
1316,OTO Capital,6730000.0,4039
1481,Probus Insurance,6700000.0,2021
829,Hashnode,6700000.0,2021
41,Advantage Club,6700000.0,6063
716,Fullife,6609000.0,2020
501,Dozee,6600000.0,4041
612,FRND,6500000.0,2021
254,Breathe Well-being,6500000.0,4042
359,Clover,6420000.0,4040
241,Bombay Shaving,6300000.0,2020
151,Ayu Health,6300000.0,2021
1192,Mindhouse,6286000.0,4041
1129,MYSUN,6257000.0,4041
1560,Rentmojo,6206000.0,4040
77,Anar,6200000.0,2021
1624,Samya AI,6000000.0,2020
1038,Kristal AI,6000000.0,2020
1006,Kinara Capital,6000000.0,2021
1649,SecureNow,6000000.0,2021
1721,Smytten,6000000.0,2021
1303,Nu Genes,6000000.0,2020
1248,NIRAMAI Health Analytix,6000000.0,2018
1775,Storia,6000000.0,2021
1547,Recko,6000000.0,2020
540,Ecozen,6000000.0,2020
750,Get My Parking,6000000.0,2021
793,Grinntech,6000000.0,6061
1874,The Whole Truth,6000000.0,2021
453,Dailyhunt,6000000.0,2018
447,DaMENSCH,6000000.0,2020
1694,Skillmatics,6000000.0,2021
835,Healofy,6000000.0,2021
1310,O4S,6000000.0,2021
1128,MYRE Capital,6000000.0,2021
412,Credit Wise Capital,6000000.0,2020
676,FlexiLoans,6000000.0,2020
1644,Scentials,6000000.0,2021
1223,Multi Living,6000000.0,2020
1668,Shipsy,6000000.0,2020
368,Cogoport,6000000.0,2018
2115,Yellow Class,6000000.0,2021
1614,Safexpay,6000000.0,2021
2082,WishADish,6000000.0,2020
2095,WorkIndia,6000000.0,2020
15,91springboard,5940000.0,2020
2114,Yap,5902000.0,4040
1534,Railofy,5900000.0,4040
950,Intello Labs,5900000.0,2020
1637,Satya MicroCapital,5840000.0,2018
2015,Virohan,5800000.0,6062
685,FloCareer,5700000.0,2021
1707,Slintel,5700000.0,4040
601,Exprs,5660000.0,2020
1277,Newton School,5650000.0,4041
1386,Paytm money,5600000.0,2020
1973,Urban Ladder,5600000.0,2018
550,Eggoz,5504200.0,8079
472,Defy,5500000.0,2021
2075,Wiggles.in,5500000.0,2021
1206,Mobile Premier League (MPL),5500000.0,4038
2199,m.Paani,5500000.0,2020
1041,Kuku FM,5500000.0,2020
1139,MarketWolf,5500000.0,2021
2162,Zvesta,5500000.0,2020
1672,ShopSe,5500000.0,2021
1892,Toffee Insurance,5500000.0,2020
257,Brighteye Ventures,5400000.0,2020
