,Company/Brand,Amount($),Year of Funding
522,E42,5400000.0,2021
514,Drum Food,5305000.0,2020
913,Indian School Finance Company,5271000.0,2020
1199,Mitron,5267000.0,4040
146,Awign Enterprises,5230000.0,6058
365,CodingNinjas,5200000.0,2020
1463,Powerplay,5200000.0,2021
58,Airblack,5200000.0,2021
144,Awifs,5200000.0,2020
1689,Siply,5200000.0,6063
148,Axio Biosolutions,5200000.0,2020
934,InnerHour,5200000.0,2021
924,Infinite Uptime,5100000.0,2020
2007,Vernacular ai,5100000.0,2020
911,IndiaLends,5100000.0,2021
1370,Pandorum,5060000.0,2020
2049,WayCool,5060000.0,2020
551,EkAnek,5040000.0,2020
1362,Oziva,5000000.0,2020
1114,Lucideus,5000000.0,2018
1253,Nalanda Learning,5000000.0,2021
1097,Livve Homes,5000000.0,2021
591,Even,5000000.0,2021
1099,Loadshare,5000000.0,2018
562,Elucidata,5000000.0,2021
1924,Truemeds,5000000.0,2021
2006,Verloop.io,5000000.0,2020
1617,SalaryFits,5000000.0,2020
385,ConveGenius,5000000.0,2021
1789,SucSEED Indovation,5000000.0,2020
14,90+ My Tuition App,5000000.0,2021
2148,ZipLoan,5000000.0,4040
1444,Plix,5000000.0,2021
1877,TheHouseMonk,5000000.0,2021
986,Kale Logistics,5000000.0,2021
5,21K School,5000000.0,2021
1089,Lio,5000000.0,2021
657,Fireflies .ai,5000000.0,2020
175,BeatO,5000000.0,2021
2185,iChamp,5000000.0,2018
2008,Verzeo,5000000.0,2018
1201,MoEVing,5000000.0,2021
599,Exponent Energy,5000000.0,2021
2034,Voxelgrids,5000000.0,2021
1971,Upwards Fintech,5000000.0,2018
1159,MedTel Healthcare,5000000.0,2021
1882,Tickertape,5000000.0,2021
1756,SquadStack,5000000.0,2020
780,Good Health Clinic,5000000.0,2021
2146,Zingbus,5000000.0,4042
2102,Wysa,5000000.0,4042
917,Indusface,5000000.0,2020
893,IVF Access,5000000.0,2020
1652,SenseHawk,5000000.0,2020
815,HalaPlay Technologies,5000000.0,2018
1772,StockGro,5000000.0,2021
1363,Ozonetel,5000000.0,2021
1524,R for Rabbit,5000000.0,2021
2127,Yumlane,5000000.0,4038
2206,myUpchar,5000000.0,2018
1531,Racetrack,4993200.0,2018
1405,Perpule,4964000.0,2018
1381,PayGlocal,4900000.0,2021
1290,NirogStreet,4800000.0,6059
677,Flexmoney,4800000.0,2021
1207,Mobileware Technologies,4700000.0,2021
621,FamPay,4700000.0,2020
890,ION Energy,4641000.0,4039
407,Credable,4500000.0,2020
847,HexaHealth,4500000.0,2021
792,Greenjoules,4500000.0,2021
339,Clair,4500000.0,2020
1410,Petpooja,4500000.0,2021
2098,Wow Express,4500000.0,2018
965,Jar,4500000.0,2021
1760,Stack,4500000.0,2021
552,Eka.care,4500000.0,2021
1945,Ultraviolette Automotive,4410876.0,6058
675,Fleetx,4402400.0,4040
1240,Myglamm,4327000.0,2020
397,Craftsvilla,4309000.0,4040
1922,TrueFan,4300000.0,2020
736,Gamezop,4300000.0,2020
1720,Smartstaff,4300000.0,2021
64,Akudo,4200000.0,4042
698,Foyr,4200000.0,2018
1400,Pepper Content,4200000.0,2020
2202,mfine,4200000.0,2018
1246,NIRA,4100000.0,6058
16,9stacks,4088000.0,2018
1980,VLCC Health Care,4000000.0,2021
1913,Tricog Health Services Pvt Ltd,4000000.0,2018
953,Inthree Access,4000000.0,2018
1639,Saveo,4000000.0,2021
2104,XYXX Apparels,4000000.0,2021
905,IncNut Digital,4000000.0,2020
1528,REVOS,4000000.0,2021
1820,Synapsica,4000000.0,2021
2133,Zebu,4000000.0,2020
1414,Phi Commerce,4000000.0,2021
1616,SalaryBox,4000000.0,2021
884,I am Love,4000000.0,2021
936,Innov8 Coworking,4000000.0,2018
2093,Wooden Street,4000000.0,4038
1814,Svasti Microfinance,4000000.0,2021
1179,Metadome,4000000.0,2021
2055,WeSkill,4000000.0,2021
353,Clinikk,4000000.0,2021
1049,LIVSPACE,4000000.0,2020
348,ClearDekho,4000000.0,2021
816,Hansel.io,4000000.0,2018
984,Kaar Technologies,4000000.0,2021
1727,SoOLEGAL,4000000.0,2020
358,Cloudphysician,4000000.0,2021
1565,Revfin,4000000.0,2021
2063,Wellthy Therapeutics,4000000.0,2020
99,Aquaconnect,4000000.0,2021
536,Easebuzz,4000000.0,2021
1106,Locobuzz,4000000.0,2021
1108,Locus.sh,4000000.0,2018
1093,LivQuik Technology,4000000.0,2021
746,Genius Teacher,4000000.0,4040
360,Clovia,4000000.0,2020
1746,Sporjo,4000000.0,4042
1267,Nestasia,4000000.0,2021
1803,SuperZop,4000000.0,2021
2190,iNurture Education,4000000.0,2020
588,Eupheus,4000000.0,2021
1296,NoPaperForms Solutions Pvt. Ltd.,3980000.0,2018
2126,Yulu,3964000.0,2020
687,Flyrobe,3854400.0,2018
1483,Procol,3823000.0,2020
755,Gigforce,3804000.0,4041
1804,Superplum,3800000.0,2021
2119,Yojak,3800000.0,2021
1140,Marquee Equity,3800000.0,2021
1704,SleepyCat,3800000.0,2021
1435,Planet11 eCommerce Solutions India (Avenue11),3796000.0,2018
1654,Sequretek,3700000.0,2018
256,Brick&Bolt,3700000.0,4040
265,BuildSupply,3650000.0,2018
1457,Portea Medical,3650000.0,2018
1422,Picture TIme,3650000.0,2018
1371,Pandorum Technologies,3600000.0,2018
1151,Mech Mocha,3530000.0,2018
2087,Wiz Freight,3500000.0,2021
1910,Tribe Theory,3500000.0,2020
773,Goals101,3500000.0,2018
709,Freyr Energy,3500000.0,4039
1288,Niro,3500000.0,2021
92,Apnaklub,3500000.0,2021
1519,Quintype,3500000.0,2020
828,Hash,3500000.0,2021
649,Fingpay,3500000.0,2020
1388,Pazcare,3500000.0,2021
1523,Qyuki,3500000.0,2020
1082,Leverage Edu,3500000.0,6062
2,1Crowd,3500000.0,2018
813,HaikuJAM,3400000.0,2020
1714,SmartClean,3400000.0,2020
267,Bulk MRO,3344000.0,2020
1807,Supertails,3300000.0,4042
2121,YoloBus,3300000.0,2020
2159,ZunRoof,3242360.0,4038
868,Housejoy,3240000.0,2018
1372,Pankhuri,3200000.0,2021
2193,inFeedo,3200000.0,2020
574,Entri,3100000.0,4040
772,GoZefo,3066000.0,2018
1739,Specsmaker,3060000.0,2020
186,Betterhalf.ai,3000000.0,2021
644,Financepeer,3000000.0,2020
1226,Muse Wearables,3000000.0,2020
1605,SSA Finserv,3000000.0,2021
1997,Veefin,3000000.0,2021
857,Holisol,3000000.0,2021
1260,Neeman,3000000.0,4041
496,Doola,3000000.0,2021
1604,SP Robotic Works,3000000.0,2021
664,Fitterfly,3000000.0,2021
1486,ProfitWheel,3000000.0,2021
2005,Verloop,3000000.0,2018
1871,The Souled Store,3000000.0,2018
2057,Wealth Bucket,3000000.0,2020
1359,Oye Rickshaw,3000000.0,2021
1317,OWO Technologies,3000000.0,2021
882,Hypto,3000000.0,2021
40,AdonMo,3000000.0,2020
42,Aerchain,3000000.0,2021
221,BlackSoil NBFC,3000000.0,2021
2022,Vital,3000000.0,2021
2023,VitalTech,3000000.0,2020
678,Flick Stree,3000000.0,2020
832,Headfone,3000000.0,2021
334,Circle of Angels,3000000.0,2020
1333,Oliveboard,3000000.0,2021
1217,Moneyboxx,3000000.0,2021
1148,MaxWholesale,3000000.0,2020
1982,VRO Hospitality,3000000.0,2021
1834,Tamasha,3000000.0,2021
1802,SuperOps.ai,3000000.0,2021
12,88academics,3000000.0,2021
757,Glamyo Health,3000000.0,2021
418,Crejo.Fun,3000000.0,2021
1731,Sourcewiz,3000000.0,2021
1823,TABLT,3000000.0,2021
206,Bimaplan,3000000.0,4042
1740,Specsmakers,3000000.0,2020
1698,Skylark Drones,3000000.0,2021
1805,Superpro.ai,3000000.0,2021
249,Bounce (Metro Bikes),3000000.0,2018
585,Etrio,3000000.0,2020
288,Candes,3000000.0,2021
1440,PlayerzPot,3000000.0,2020
1116,Lysto,3000000.0,2021
177,BeepKart,3000000.0,2021
1911,Trica,3000000.0,2021
726,GPS Renewables,3000000.0,2020
555,Elda Health,3000000.0,4042
557,ElectricPe,3000000.0,2021
1392,Pee Safe,3000000.0,2021
443,DGV,3000000.0,2021
1394,Peel-Works,3000000.0,2020
185,BetterPlace Safety Solutions Pvt. Ltd.,3000000.0,2018
262,Bueno Finance,3000000.0,2021
1753,Spry,3000000.0,4042
1010,Kisan Network,3000000.0,2020
261,Buddy4Study.com,3000000.0,2018
775,Gobillion,2900000.0,2021
1717,SmartVizX,2847000.0,4038
850,High Street Essentials,2743000.0,2020
320,Charcoal Eats,2730000.0,4038
1092,LivQuik,2700000.0,2018
406,CredRight,2700000.0,2021
1622,Samosa Singh,2700000.0,2020
103,Arcana,2670000.0,4042
194,Biddano,2600000.0,4041
628,Fantasy Akhada,2600000.0,4042
571,Enmovil,2600000.0,4042
654,Fintso,2600000.0,2020
578,Epigamia,2558000.0,2020
374,Coinshift,2500000.0,2021
61,AjnaLens,2500000.0,4040
370,Coin DCX,2500000.0,2020
240,Bombay Play,2500000.0,4040
992,Karnival,2500000.0,2021
1942,Udayy,2500000.0,2021
697,Fox Capital,2500000.0,2020
482,Digantara,2500000.0,2021
1,1Bridge,2500000.0,2021
1586,Rulezero,2500000.0,2021
1896,Toplyne,2500000.0,2021
2090,Wobot Intelligence,2500000.0,2020
1274,NewsBytes,2500000.0,4038
956,Invideo,2500000.0,2020
781,GoodGamer,2500000.0,2020
1828,TWID,2500000.0,2021
1988,Vahdam Teas,2500000.0,2018
561,Eloelo,2450000.0,4041
2097,Worxogo,2409000.0,2018
1338,OneAssist,2400000.0,2018
1578,Rooter,2357000.0,4038
304,CashBook,2300000.0,2021
1417,Phononic Vibes,2300000.0,2020
713,Frontier Markets,2250000.0,2020
1149,Maya,2200000.0,2021
298,CareerLabs,2200000.0,2021
1904,TravClan,2200000.0,2021
495,Doodhwala,2200000.0,2018
1337,Onato,2200000.0,2021
21,ANS Commerce,2200000.0,2021
140,Aviom India Housing Finance,2190000.0,2018
894,Iba Halal Care,2190000.0,2018
1626,Sanfe,2100000.0,4041
919,IndyFint,2100000.0,2020
182,BestDoc,2100000.0,2020
1295,NoBroker.com,2100000.0,2021
195,Big Bang Boom Solutions,2050000.0,4040
1438,Planys Technologies,2046920.0,2018
1507,Qbera,2044000.0,2018
428,Cube,2044000.0,2018
356,CloudSek,2044000.0,2018
615,FabHotels,2030000.0,4040
1098,LoadShare,2004000.0,2020
31,Able Jobs,2000000.0,2020
404,CredFlow,2000000.0,2021
224,BlissClub,2000000.0,2021
744,Geniemode,2000000.0,2021
30,Aavenir,2000000.0,2020
399,CreatorStack,2000000.0,2021
24,ASQI Advisors,2000000.0,4042
1923,Truebil,2000000.0,2018
748,Genworks Health,2000000.0,2021
229,Blue Tokai Coffee Roasters,2000000.0,2021
189,BeyondSkool,2000000.0,2021
1515,QuickSell,2000000.0,2021
796,GrowFix,2000000.0,2021
1965,Uolo,2000000.0,2020
1449,Pocket Aces,2000000.0,2021
1963,Unotech,2000000.0,2020
1434,Placio,2000000.0,2018
764,Go Swift,2000000.0,2021
1353,Origa,2000000.0,2020
369,Cogos Technologies,2000000.0,2021
722,FypMoney,2000000.0,2021
727,GTM Buddy,2000000.0,2021
1383,PayMe India,2000000.0,2018
1408,PetPooja,2000000.0,2020
1926,TrulyMadly,2000000.0,2021
761,GlobalFair,2000000.0,2021
57,Aibono,2000000.0,2020
1180,Method & Madness,2000000.0,2021
1607,SUGAR cosmetics,2000000.0,2020
1675,Shopkirana,2000000.0,2018
945,Instasolv,2000000.0,2020
608,FITTR,2000000.0,2020
613,Faarms,2000000.0,2021
1567,Rheo,2000000.0,2020
620,Factors.AI,2000000.0,2021
1196,Mintifi,2000000.0,2018
1197,Mintoak,2000000.0,2020
199,BigSpoon Foods,2000000.0,2020
900,Impact Guru,2000000.0,2018
1849,TechnifyBiz,2000000.0,2020
214,BitClass,2000000.0,2020
2113,Yaantra,2000000.0,2018
74,Amica,2000000.0,2020
2103,Wysh,2000000.0,2020
1615,SaffronStays,2000000.0,2018
1254,Nao Spirits & Beverages Pvt Ltd,2000000.0,2021
604,EyeMyEye,2000000.0,2021
9,4baseCare,2000000.0,2021
295,Carcrew,2000000.0,2018
2191,ideaForge,2000000.0,2021
147,Awon GameZ,2000000.0,2021
1029,Kratikal,2000000.0,4040
1765,StayQrious,2000000.0,2020
1042,Kutuki,2000000.0,2021
2197,kWh Bikes,2000000.0,2021
559,Elevar,2000000.0,2021
1008,Kirana247,2000000.0,4042
269,BuyForexOnline,2000000.0,2018
1134,Mailmodo,2000000.0,2021
1774,Stones2milestones,2000000.0,2020
546,Edukemy,2000000.0,2021
2178,goEgoNetwork,2000000.0,2021
2176,edureka!,2000000.0,2018
1718,Smartcoin,2000000.0,2018
1115,Lumiq,2000000.0,2021
1708,Slurrp Farm,2000000.0,2020
197,BigHaat,2000000.0,2020
1485,Proeon,2000000.0,2021
1278,Nexprt,2000000.0,2021
341,Clairvolex,2000000.0,2020
665,Fitternity,2000000.0,2018
2036,WESS,2000000.0,2021
125,Auric,2000000.0,2021
1873,The Viral Fever,2000000.0,2021
2052,We Founder Circle,2000000.0,2021
682,Flipspaces,2000000.0,2021
856,Hoi Foods,2000000.0,2020
239,Bombay Hemp Company,2000000.0,2021
2081,Winzo,2000000.0,2020
1591,Ruptok Fintech,2000000.0,2021
1580,Routematic,2000000.0,2020
845,Hesa,2000000.0,2021
2064,Wellthy Therapeutics Pvt Ltd,1971000.0,2018
28,Aashiyaan Housing and Development Finance,1971000.0,2018
2134,Zenduty,1900000.0,2021
695,Fountain9,1900000.0,2021
1424,Piggy Ride,1862000.0,2020
648,Fingerlix,1834000.0,2020
1684,SimpliContract,1800000.0,2021
1984,Vah Vah!,1800000.0,2021
375,Colive.in,1800000.0,2018
1275,NewsReach,1800000.0,4041
1350,Optimized Electrotech,1800000.0,2021
441,Cuvette Tech,1800000.0,2021
2031,Voiro,1800000.0,2021
2047,Wasabi,1800000.0,2021
1023,KoineArth,1800000.0,2021
213,Biryani By Kilo,1790000.0,4038
2088,WizKlub,1782530.0,4041
366,Codingal,1760000.0,6062
933,InnerChef,1760000.0,2018
458,DataTrained,1752000.0,2018
372,CoinGeto,1752000.0,2018
1451,Pocket52,1750000.0,2020
11,6Degree,1740000.0,6059
1921,True Elements,1730000.0,4039
998,Kenko Health,1700000.0,2021
2177,goDutch,1700000.0,2020
1081,Letstrack,1700000.0,2018
1076,Let's Dive,1700000.0,2020
782,Goodmeetings,1700000.0,2021
977,Junio,1600000.0,4042
1437,Planys,1600000.0,2021
804,Gumlet,1600000.0,2021
1816,Swajal,1600000.0,2021
1292,Nivesh,1600000.0,2021
1504,QTalk,1600000.0,2020
1315,ORO Wealth,1600000.0,2018
1932,Turnip,1600000.0,2021
996,Keka HR,1600000.0,2021
1679,SignalX,1550000.0,4040
1198,MissMalini Entertainment,1518400.0,2018
869,HousingMan.com,1503800.0,2018
990,Karkhana.io,1500000.0,2021
1851,Tekie,1500000.0,2021
2105,Xpand,1500000.0,2021
899,ImaginXP,1500000.0,2021
1096,Livve,1500000.0,2020
87,Anvidha Technologies,1500000.0,2021
1225,Murf.ai,1500000.0,2021
866,Hospals,1500000.0,2018
1385,Paytail,1500000.0,2021
1562,Rephrase.ai,1500000.0,2020
1470,PredictiVu,1500000.0,2021
2099,Wow Venue,1500000.0,2018
1763,Stanplus,1500000.0,2020
2032,Vokal,1500000.0,2018
553,Ekincare,1500000.0,2018
34,AcknoLedger,1500000.0,2021
490,Do Your Thng,1500000.0,2021
1891,Toffee,1500000.0,2018
1866,The Ken,1500000.0,2018
1837,TapChief,1500000.0,2020
931,InnAccel,1500000.0,2020
1970,UptimeAI,1500000.0,2021
1527,RENEE Cosmetics,1500000.0,2021
1651,Seekify,1500000.0,2020
973,Josh Talks,1500000.0,2020
1144,MasterMentors,1500000.0,2021
966,Jeevam Health,1500000.0,2021
923,Infilect,1500000.0,2020
287,Cancer Clinics,1500000.0,2021
1712,Smart Institute,1500000.0,2020
1185,Mihup,1500000.0,2020
694,Forum for Innovation Incubation Research and Entrepreneurship,1496500.0,2018
997,Ken42,1470000.0,2020
638,FastFox,1460000.0,2018
2083,Wishberry,1460000.0,2018
947,Insurance Samadhan,1450000.0,4042
1674,ShopX,1410000.0,2020
426,Crysta,1403400.0,2020
783,Goodmylk,1400000.0,4041
1888,Toch,1400000.0,4040
417,Credy,1400000.0,2018
1964,Unremot,1400000.0,4042
1236,MyMobiForce,1400000.0,2021
1840,Taskmo,1400000.0,2021
486,DillyHub,1400000.0,2020
165,Backpacker Panda Holidays Private Limited,1400000.0,2018
774,Gobbly,1400000.0,4041
1418,Phool.co,1400000.0,4041
1496,PumPumPum,1353000.0,8082
2189,iNurture,1340000.0,2020
302,Cars24,1328000.0,2020
1018,Knorish,1323000.0,4041
1788,SucSEED,1300000.0,2020
656,Finzy,1300000.0,2018
203,Bikry app,1300000.0,2021
1397,Penny,1300000.0,2020
2137,Zerone,1300000.0,2021
259,Brinton,1300000.0,2020
2116,Yellow Classes,1300000.0,2020
985,Kafqa Academy,1300000.0,2021
1150,McXtra,1300000.0,2018
881,Hyperface,1300000.0,2021
136,Avenues Payments India Pvt. Ltd.,1300000.0,2018
315,Chai Kings,1292000.0,4038
633,Farmers Fresh Zone,1270000.0,4041
2157,Zotalabs,1250000.0,2021
1035,Krimanshi,1220000.0,6060
2120,Yolo,1200000.0,4040
10,5C Network,1200000.0,2020
1157,MedPay,1200000.0,2021
802,Gully Network,1200000.0,2020
1969,Upside AI,1200000.0,2021
1809,SupplyNote,1200000.0,2021
1100,LoanKuber,1200000.0,2021
489,Dista,1200000.0,2021
247,BookingJini,1200000.0,2021
2204,moneyHOP,1200000.0,2021
258,Brila 91,1200000.0,2020
1505,Qandle,1200000.0,2018
1762,StackBOX,1200000.0,2021
1467,Prayaan Capital,1200000.0,2020
228,Blue Sky Analytics,1200000.0,2020
68,Alpha Coach,1200000.0,2021
964,Janani,1200000.0,4041
535,Earth Rhythm,1200000.0,2021
1490,PropReturns,1200000.0,2021
2029,Vogo Rentals,1168000.0,2018
548,Edvizo,1150000.0,4041
707,Freshokartz,1150000.0,4040
244,Bon(Bonfleet Solutions),1138800.0,2018
582,EsportsXO,1100000.0,2021
576,Entropik Technology,1100000.0,2018
963,Jambox Games,1100000.0,2021
519,DusMinute,1100000.0,2021
2161,Zuper,1100000.0,2020
1955,Univariety,1100000.0,2020
8,4Fin,1100000.0,2021
1826,TREAD,1100000.0,2020
1771,StockEdge,1100000.0,2018
1757,Square Off,1100000.0,2018
1865,The Indus Valley,1100000.0,2021
1094,Livehealth,1100000.0,2018
107,Arth Designbuild,1100000.0,2020
720,Fyle,1100000.0,2018
277,CHUPPS,1100000.0,2021
1051,Lal10,1100000.0,2020
1506,Qapita,1080000.0,2020
316,Chai Waale,1070000.0,6061
1719,SmarterBiz,1065000.0,2020
500,Doxper,1051200.0,2018
2183,i3 Systems,1050000.0,2020
1293,Nivesh.com,1038000.0,4038
445,DRIVEU,1022000.0,2018
246,Boodmo,1022000.0,2018
2110,Xtracap,1000000.0,2020
959,Ishitva,1000000.0,2021
1678,Shyplite,1000000.0,2021
1822,Syook,1000000.0,2021
1611,Saarthi Pedagogy,1000000.0,2021
879,HyperXchange,1000000.0,2018
592,Evenflow Brands,1000000.0,4042
306,CashRich,1000000.0,2018
512,Dropshop,1000000.0,2021
1606,STAGE,1000000.0,2020
303,Cash Suvidha,1000000.0,2018
335,CityCash,1000000.0,2020
1218,Moneyboxx Finance,1000000.0,2020
1832,Taikee,1000000.0,2021
1603,SOAL,1000000.0,2020
1869,The Sleep Company,1000000.0,2021
1700,Skymet,1000000.0,2021
2071,WiT-ACE,1000000.0,2021
668,Fixcraft,1000000.0,2021
1127,MYFITNESS,1000000.0,2021
1126,MYBYK,1000000.0,2021
1283,NimbleBox.ai,1000000.0,2021
1257,Navia Life Care,1000000.0,2021
1193,Mindler,1000000.0,2021
1650,SeeVC,1000000.0,2021
626,Fanball XI,1000000.0,2020
75,AnKa SumMor,1000000.0,2021
138,Aviom Housing Finance,1000000.0,2021
1137,Manch Technologies,1000000.0,2021
895,Ideal Insurance Brokers/ 121Policy.com,1000000.0,2018
168,Bandhoo,1000000.0,2021
1227,Muvin,1000000.0,2021
156,BHIVE Investech,1000000.0,2020
639,Fedo,1000000.0,2020
596,Excess2Sell,1000000.0,2020
600,Express Stores,1000000.0,2021
1864,The Hosteller,1000000.0,2021
1237,MyNewCar.in,1000000.0,2018
885,IBSFINtech,1000000.0,2021
1641,Say Cheese,1000000.0,2021
1642,Scale Labs,1000000.0,2018
1245,NFTically,1000000.0,4042
2094,WoodenStreet,1000000.0,2020
603,ExtraaEdge,1000000.0,2021
637,Fashor,1000000.0,2020
1842,TaxBuddy.com,1000000.0,2020
2125,Yu Foodlabs,1000000.0,2021
442,Cyclops Medtech,1000000.0,2018
1801,SuperMoney,1000000.0,2020
849,HeyHolidays,1000000.0,2018
1879,Thingsup,1000000.0,2021
2192,immunitoAI,1000000.0,2021
549,Edyoo,1000000.0,2018
1005,Kiko Live,1000000.0,2021
108,Arthya Wealth and Investments,1000000.0,2021
715,Fuel Buddy,1000000.0,2021
