Company/Brand,Sector,Stage,Amount ($),HeadQuarter,What it does,Year of Funding,Amount(USD)
TheCollegeFever,"Brand Marketing, Event Promotion, Marketing, Sponsorship, Ticketing",Seed,250000.0,Bangalore,"TheCollegeFever is a hub for fun, fiesta and frolic of Colleges.",2018, 
Happy Cow Dairy,"Agriculture, Farming",Seed,,Mumbai,A startup which aggregates milk from dairy farmers in rural Maharashtra.,2018,INR
MyLoanCare,"Credit, Financial Services, Lending, Marketplace",Series A,,Gurgaon,Leading Online Loans Marketplace in India,2018,INR
PayMe India,"Financial Services, FinTech",Angel,2000000.0,Noida,PayMe India is an innovative FinTech organization which offers short term financial suport to corporate employees.,2018, 
Eunimart,"E-Commerce Platforms, Retail, SaaS",Seed,0.0,Hyderabad,Eunimart is a one stop solution for merchants to create a difference by selling globally.,2018,NUL
Hasura,"Cloud Infrastructure, PaaS, SaaS",Seed,1600000.0,Bengaluru,"Hasura is a platform that allows developers to build, deploy, and host cloud-native applications quickly.",2018, 
Tripshelf,"Internet, Leisure, Marketplace",Seed,,Kalkaji,Tripshelf is an online market place for holiday packages.,2018,INR
Hyperdata.IO,Market Research,Angel,,Hyderabad,Hyperdata combines advanced machine learning with human intelligence.,2018,INR
Freightwalla,"Information Services, Information Technology",Seed,0.0,Mumbai,Freightwalla is an international forwarder thats helps you manage supply chain by providing online tools including instant quotations.,2018,NUL
Microchip Payments,Mobile Payments,Seed,0.0,Bangalore,Microchip payments is a mobile-based payment application and point-of-sale device,2018,NUL
BizCrum Infotech Pvt. Ltd.,"B2B, Shoes",Seed,0.0,Delhi,Building Transactionary B2B Marketplaces,2018,NUL
Emojifi,Internet,Seed,0.0,Bengaluru,"Emojifi is an app that provides live emoji, stickers & GIFs suggestions based on the typed words across chat platforms.",2018,NUL
Flock,"Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",Seed,0.0,India,Flock is a real-time messaging and collaboration app for teams that speeds up and simplifies communication and boosts productivity.,2018,NUL
Freshboxx,Food Delivery,Seed,0.0,Hubli,"Freshboxx is incubated at Sandbox Startups, a unit of the Deshpande Foundation.",2018,NUL
Wide Mobility Mechatronics,Industrial Automation,Seed,0.0,Bangalore,Wide Mobility Mechatronics is a Private Company limited by Shares,2018,NUL
Pitstop,"Automotive, Search Engine, Service Industry",Seed,,Bengaluru,Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.,2018,INR
Mihuru,"Finance, Internet, Travel",Seed,150000.0,Mumbai,Mihuru is an online platform which gives micro loans for air travel .,2018, 
Fyle,"Accounting, Business Information Systems, Business Travel, Finance, SaaS",Seed,1100000.0,Bengaluru,Fyle is an intelligent expense management platform for enterprises.,2018, 
AppWharf,"Artificial Intelligence, Product Search, SaaS, Service Industry, Software",Seed,0.0,New Delhi,Appwharf is an intelligent assistant that helps find you the best-fit SaaS for your business.,2018,NUL
Antariksh Waste Ventures Pvt ltd,"Internet of Things, Waste Management",Seed,,Chennai,Waste Management for Smart Cities,2018,INR
Cogoport,"Air Transportation, Freight Service, Logistics, Marine Transportation",Series A,6000000.0,Mumbai,Cogoport is a platform that provides freight buying industry with spot rates and bidding process for freight buyers.,2018, 
PaisaDukan,Financial Services,Seed,650000.0,Mumbai,A P2P lending marketplace platform,2018, 
Sleepy Owl Coffee,Food and Beverage,Seed,,New Delhi,"Makers of a signature coffee that's exceptional in taste. It's super easy to brew, requires no equipment & ships to your door.",2018,INR
BlueJack,Autonomous Vehicles,Seed,,Delhi,Delhi-based online used vehicles marketplace.,2018,INR
PregBuddy,"Enterprise Software, Health Care, Hospital, Parenting, Personal Health, SaaS",Seed,0.0,Bengaluru,PregBuddy is a smart connected care platform for expecting mothers.,2018,NUL
AgNext Technologies,"Agriculture, Analytics, Big Data, Farming",Series A,0.0,Mohali,AgNext is an agricultural sensing and solutions company focused on building data-driven solutions for agricultural stakeholders,2018,NUL
Pando,"Logistics, Supply Chain Management",Seed,2000000.0,Chennai,A startup which digitizes logistics operations for Fortune 500 companies.,2018, 
Mintifi,"Financial Services, Lending",Seed,2000000.0,Mumbai,Online lending startup based in Mumbai.,2018, 
Carcrew,"Automotive, Marketplace, Online Portals",Seed,2000000.0,Mumbai,India's Online Auto Repair Marketplace,2018, 
NicheAI,Artificial Intelligence,Angel,0.0,Hyderabad,Early stage Artificial Intelligence (AI) start up.,2018,NUL
Chariot Tech,"Internet of Things, Telecommunications",Seed,,New Delhi,Chariot Tech is an Internet of Things (IoT) startup based in New Delhi.,2018,INR
Ideal Insurance Brokers/ 121Policy.com,Insurance,Seed,1000000.0,Kolkata,Ideal Insurance Broking is one of the leaders in insurance broking domain.,2018, 
Loanzen,Financial Services,Seed,0.0,Bangalore,Loanzen helps small businesses get unsecured working capital loans against their their pending invoices.,2018,NUL
Mojro Technologies,"Information Technology, Logistics, Supply Chain Management",Seed,650000.0,Bengaluru,Mojro envisions to be the world's largest technology-enabled logistics platform.,2018, 
Elemential,"Blockchain, Developer Tools, Enterprise Software",Seed,1000000.0,Mumbai,"Blockchain Development Platform To Design, Run & Scale Blockchain Networks.",2018, 
Loadshare,"Industrial Automation, Logistics, Supply Chain Management",Series A,5000000.0,Bengaluru,LoadShare is India’s fastest growing logistics company,2018, 
Yumlane,"Food and Beverage, Food Delivery, Snack Food",Series A,4000000.0,Mumbai,Food startup Yumlane operated by QwikPik Technology,2018, 
Kriger Campus,Education,Seed,,New Delhi,A Education Start Up.,2018,INR
Pipa+Bella,"E-Commerce, Fashion, Jewelry, Retail",Series A,1000000.0,Mumbai,Pipa+Bella is an online store aimed at selling fashionable and affordable costume jewelry at par with international standards and trends,2018, 
Kaleidofin,Financial Services,Seed,2800000.0,Chennai,A fintech platform.,2018, 
Chakr Innovation,Renewable Energy,Seed,0.0,New Delhi,Chakr has developed the world’s first retro-fit emission control device for diesel generators.,2018,NUL
IndigoLearn,"E-Learning, Education",Seed,150000.0,Hyderabad,India's the premier education destination catering to the needs of aspiring students of the CA community.,2018, 
UClean,"Clean Energy, CleanTech, Laundry and Dry-cleaning",Seed,,India,UClean is a tech enabled laundry service provider.,2018,INR
Coutloot,"E-Commerce, Fashion, Mobile",Seed,1000000.0,Mumbai,The Fashion Re-commerce platform.,2018, 
Letstrack,"Apps, Messaging, Navigation, Public Safety",Seed,1700000.0,New Delhi,"Letstrack GPS tracking devices to track your kids, bike, car and other vehicles. GPS trackers for Vehicle Tracking System in India.",2018, 
Pooltoo,Transportation,Seed,0.0,New Delhi,Pooltoo offers a premium ride sharing platform.,2018,NUL
Finzy,"Financial Services, Lending",Seed,1300000.0,Bangalore,finzy is the premier peer to peer lending solution in India.,2018, 
Fitternity,"Fitness, Health Care, Wellness",Seed,2000000.0,Mumbai,India's largest online fitness platform that provides an integrated eco-system to help users start & sustain their fitness journey,2018, 
Keito,"Artificial Intelligence, Machine Learning, SaaS, Virtual Assistant",Seed,0.0,Pune,Building an Intelligent Digital Assistant.,2018,NUL
Tolet for Students,Hospitality,Seed,,Jodhpur,"Reserve your Room, Hostel or Paying Guest, while relocating for higher education.",2018,INR
Chai Kings,"Food and Beverage, Tea",Seed,,Chennai,Chai Kings is a tea retail chain,2018,INR
Dainik Jagran,"Media and Entertainment, News, Outdoors",Seed,,Kanpur,Dainik Jagran is a media and communications group.,2018,INR
Playtoome,"Broadcasting, Media and Entertainment, Music, Music Streaming, Video, Video Streaming",Seed,,Bengaluru,Playtoome is a live entertainment destination,2018,INR
ONGO Framework,"B2B, Information Services, Information Technology",Angel,1000000.0,Hyderabad,ONGO Framework is a B2B IT and digital solution provider.,2018, 
Notesgen,"EdTech, Education, Enterprise Software, Peer to Peer",Seed,,New Delhi,A Global Peer-to-Peer and Peer-to-Group Learning Platform that helps students supplement their academic & competitive exam prep.,2018,INR
Arogya MedTech,"Health Care, Medical",Seed,,Kolkata,Arogya MedTech is a Research & Development organization in Bio-Medical industry.,2018,INR
Propshop24,E-Commerce,Seed,500000.0,Mumbai,"Propshop24, a one-stop shop for a handpicked selection of 'fun'tastic products from around the world.",2018, 
myUpchar,"Health Care, Hospital, Wellness",Series A,5000000.0,New Delhi,To bring health issues to people in their language.,2018, 
MissMalini Entertainment,—,Seed,,Mumbai,"MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians.",2018,INR
Rooter,Sports,Seed,,India,Rooter is a mobile-based platform,2018,INR
ZestMoney,"Big Data, Consumer Lending, FinTech",Series A,13400000.0,Bangalore,Zest is India's first completely automated consumer digital lending platform.,2018, 
alphaics Corporation,"Cloud Computing, Computer, Semiconductor",Seed,0.0,Bengaluru,Advancing AI compute,2018,NUL
MyDentistChoice,"Health Care, Medical, Pharmaceutical",Seed,500000.0,Hyderabad,MyDentistChoice is a direct sales and distribution of dental equipment and accessories from top name manufacturers,2018, 
Sattviko,"Food Processing, Retail",Angel,0.0,New Delhi,Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty!,2018,NUL
Sensibull,Trading Platform,Seed,,Bangalore,Investment Management Platform,2018,INR
Bombay Shaving Company,"Consumer Goods, Lifestyle, Men's",Series A,0.0,New Delhi,Bombay Shaving Company is a Men's grooming startup,2018,NUL
MedCords,Wellness,Seed,,Pune,Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier,2018,INR
University Living,Education,Seed,0.0,New Delhi,University Living is an online global student housing marketplace.,2018,NUL
&ME,"Food and Beverage, Food Processing, Nutrition",Seed,0.0,Bangalore,Food and Beverage startup focussing on developing products using ayurveda with modern science for women empowerment and fitness.,2018,NUL
Enakshi,Fashion,Seed,,Ahmedabad,Enakshi is an online apparel brand for women.,2018,INR
Ultraviolette Automotive,"Automotive, Electric Vehicle, Energy Storage",Series A,,Bangalore,Ultraviolette is a startup working on electric two-wheelers and energy infrastructure.,2018,INR
Inthree Access,"Consulting, Retail, Social",Series A,4000000.0,Chennai,Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India.,2018, 
BUGWORKS Research India,"Biotechnology, Life Science, Pharmaceutical, Product Research",Series A,9000000.0,Bangalore,BUGWORKS is a drug discovery company.,2018, 
Guardian.in,Health Care,Seed,0.0,Mumbai,GNC is a leading global specialty retailer of health and wellness products that takes pride to be the world's largest company,2018,NUL
PrestLoans,"Credit, Financial Services, FinTech, Personal Finance",Seed,100000.0,New Delhi,"PrestLoans New age tech driven RBI regd NBFC helping businesses by providing easy, quick n hassle free loans.",2018, 
Wimoxez,Internet,Seed,20000.0,Hyderabad,"Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow.",2018, 
India Accelerator,"Communities, Coworking, Incubators",Angel,0.0,Gurgaon,India Accelerator runs mentorship-driven incubation and acceleration programs for start ups.,2018,NUL
HappyEMI,"Consumer, Financial Services, FinTech",Seed,1000000.0,Bangalore,HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases in-store and online,2018, 
Wishup,"Consumer Applications, Information Services, Location Based Services, Virtual Assistant",Seed,0.0,Azadpur,Premium Personal Assistance service,2018,NUL
Hansel.io,"Mobile, Mobile Apps, Personalization, Test and Measurement, Web Apps",Series A,4000000.0,Bangalore,"Hansel, a mobile app management platform, provides the infrastructure that companies need, in order to personalize product experiences.",2018, 
Propelld,"Education, Financial Services, FinTech",Seed,250000.0,Bengaluru,Propelld is a student education financing platform.,2018, 
PivotRoots,"Advertising, Consulting, Digital Marketing",Series A,0.0,Mumbai,Digital Marketing powered by Data & Technology; fueled by Design thinking,2018,NUL
ZiffyHomes,"Marketplace, Real Estate, Rental Property",Seed,120000.0,New Delhi,ZiffyHomes is a technology driven marketplace to find out home on rent.,2018, 
Carmesi,Health Care,Seed,,Gurgaon,Carmesi is a brand of high-end menstrual-hygiene products in India.,2018,INR
OckyPocky,"E-Learning, Internet, Video Games",Angel,0.0,Haryana,OckyPocky is a interactive and personalised language learning app for preschool kids.,2018,NUL
Racetrack,"Artificial Intelligence, Cloud Computing, Video",Seed,,Bangalore,"Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors.",2018,INR
WHR,"Health Care, Information Technology",Seed,,Pune,"WHR is to make affordable healthcare a reality for all. Our vision is to make healthcare services easier, better and more accessible.",2018, 
Asteria Aerospace,Aerospace,Seed,0.0,Bangalore,Asteria Aerospace is a robotics and artificial intelligence company.,2018,NUL
FabAlley,"E-Commerce, Fashion, Lifestyle",Series B,,Noida,"FabAlley is the ultimate Indian fashion destination for fashion-forward, indie-chic girls. Founded in 2012, Tanvi Malik and Shivani Poddar",2018,INR
Tranzmeo,"Artificial Intelligence, Business Intelligence, Industrial Automation, Machine Learning",Pre-Seed,0.0,Cochin,Tranzmeo Connect : is A Complete Comprehensive Anomaly forensic Solution with Actionable Insights.,2018,NUL
SBI Life,Insurance,Private Equity,,Mumbai,SBI Life is one of the life insurance company that offers a range of life insurance plans and policies to protect you and your family.,2018, 
Studds Accessories,E-Commerce,Private Equity,,Faridabad,Studds Accessories is a scooter accessories service provider in India,2018,INR
Design Cafe,"Home Decor, Home Improvement, Home Renovation, Home Services, Interior Design, Smart Home",Series B,,Bengaluru,"Design + Execution Organization that delivers beautiful & innovative designs for Home Interiors, in any budget.",2018,INR
NoPaperForms Solutions Pvt. Ltd.,"EdTech, Education, Information Services, SaaS",Series B,,New Delhi,"NoPaperForms is a marketing automation, lead nurture and enrolment management platform for educational institutions",2018, 
Rays Power Infra,"Energy, Solar",Venture - Series Unknown,,Jaipur,Rays Power Infra is a leading integrated Solar Power Company.,2018,INR
AuthMetrik,"B2B, Biometrics, Cyber Security, Fraud Detection, SaaS, Security",Grant,,Gurgaon,"SaaS, B2B, Security, Stop account sharing, Fraud Detection",2018, 
Khidki,"Artificial Intelligence, Social",Seed,0.0,Bangalore,Vernacular Social Network Focused on Town Level Content and Interactions,2018,NUL
LetsTransport,"Logistics, Transportation, Travel",Series B,,Bangalore,Lets transport is a logistics solution provider.,2018,INR
Next Digital Solutions,"Digital Marketing, SEM, SEO, Web Development",Angel,,Kota,Next Digital Solutions is website design & Digital Marketing development company.,2018,INR
Portea Medical,"Health Care, Hospital, Medical",Debt Financing,,Bangalore,Portea Medical is the largest and fastest growing provider of in-home medical care in India today with a 24-city network.,2018,INR
Aavas Financiers,"Finance, Financial Services",Post-IPO Debt,,Jaipur,"Aavas Financiers is engaged in the business of providing housing loans, primarily in the un-served, unreached and under-served market.",2018,INR
Swiggy,"Food Delivery, Food Processing, Internet",Series H,,Bangalore,Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.,2018, 
Milkbasket,"E-Commerce, Food and Beverage, Internet",Series A,,Haryana,"Milkbasket delivers milk, bread, eggs, butter, juices and other daily need items, every morning, right at your doorstep, free of charge.",2018, 
Nutrisattva (Proliva),"Fitness, Food and Beverage, Health Care, Nutrition",Angel,0.0,Anand,Nutrisattva is a protein innovation compan,2018,NUL
Toppr,"EdTech, Education, Knowledge Management",Series C,,Mumbai,Toppr.com is an online preparation platform for entrance exams in India.,2018, 
Jagaran Microfin,—,Debt Financing,,Kolkata,Jagaran Microfin is a Microfinance institution which achieves a healthy amalgamation of social and financial,2018,INR
Vivriti Capital,Financial Services,Venture - Series Unknown,,Chennai,Vivriti Capital is an online platform for institutional debt in India.,2018, 
Be U Salons,"Apps, Beauty, Consumer, Retail",Seed,,New Delhi,Be U is India's first subscription based Salon Chain.,2018,INR
Impact Guru,"Creative Agency, Crowdfunding, EdTech, Health Care, Internet, Medical, Non Profit, Personal Health",Series A,,Mumbai,"We're a Harvard incubated crowdfunding platform for nonprofits, social enterprises, startups and individuals.",2018, 
MobiKwik,"Consumer Lending, Financial Services, FinTech, Insurance, Lending, Mobile Payments, Payments, Wealth Management",Series E,,Gurgaon,MobiKwik is a payments backed fintech platform in India. MobiKwik App offers instant loans & investment products to the 500M masses of India,2018,INR
Stones2Milestones,"E-Learning, Education, Higher Education",Seed,0.0,Gurgaon,Stones2milestones is a Gurgaon Based Learning Company.,2018,NUL
Generico,"Health Care, Medical, Pharmaceutical",Series A,0.0,Mumbai,Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.,2018,NUL
Adiuvo Diagnostics,Health Diagnostics,Seed,0.0,Chennai,Adiuvo Diagnostics is a medical diagnostic device company based in India.,2018,NUL
DataTrained,"EdTech, Education",Seed,,Bangalore,"DataTrained is a educational platform, which operates an ed-tech startup on data science",2018,INR
OneAssist,"Financial Services, SaaS, Security",Debt Financing,,Mumbai,OneAssist is a protection & assistance services platform.,2018, 
Satin Creditcare Network Limited (SCNL),"Banking, Finance, Financial Services, Non Profit",Post-IPO Debt,,New Delhi,Satin is a non-banking finance company providing individual loans to urban shopkeepers.,2018, 
APAC Financial Services,"Finance, Financial Services",Private Equity,,Mumbai,APAC Financial Services is a financial services platform.,2018,INR
Moglix,"B2B, E-Commerce, Mobile",Series C,,Noida,"Moglix is a supplier of industrial tools like hand tools, power tools, electrical, and safety equipment.",2018, 
SEDEMAC Mechatronics,"Automotive, Electric Vehicle, Renewable Energy",Venture - Series Unknown,0.0,Mumbai,SEDEMAC Mechatronics is technology company that distributes control-intensive products for automobiles.,2018,NUL
MadGuy Labs,E-Learning,Venture - Series Unknown,,Hyderabad,MadGuy Labs is a Online Test-prep Platform.,2018, 
Dee Dee Labs,"Embedded Systems, Health Care, Medical, Product Research",Seed,0.0,Pune,Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.,2018,NUL
FLEECA,—,Seed,0.0,Jaipur,FLEECA is a Tyre Care Provider company.,2018,NUL
Shop101,"Apps, E-Commerce, Internet",Series B,,Mumbai,#1 Online Selling App. India’s leading social commerce platform. Setup free online store in 2 min. Sell own goods or resell Shop101 Supply.,2018, 
FeedMyPockets,"Advertising, Human Resources, Marketing",Seed,,Bangalore City,On Demand Staffing Platform,2018,INR
Housejoy,"Beauty, Fitness, Home Services, Internet",Series B,,Bengaluru,Housejoy is a web-based platform that allows individuals to browse and book service providers for their homes.,2018, 
Ambee,"Health Care, Medical Device, Public Safety",Angel,0.0,Bangalore,Ambee is an Environment analytics startup.,2018,NUL
FoodBuddy,"Food Delivery, Online Portals, Restaurants",Seed,,Belgaum,"FoodBuddy is a online food delivery portal, providing boundary breaking delivery.",2018,INR
Ninjacart,"AgTech, B2B, Supply Chain Management",Series B,,Bengaluru,Ninjacart is a B2B agri-marketing platform that connects vegetables and fruits farmers directly with businesses.,2018,INR
Olly Smart Credit Card,"Credit Cards, Finance, Mobile Apps, Mobile Payments, Payments",Seed,0.0,New Delhi,Olly is a digital credit card for India's working masses and young people.,2018,NUL
Zestl,Software,Seed,0.0,Pune,"No-Code Workflow Automation. Build enterprise applications in days with AI, Cognitive Automation, Collaboration and more built in.",2018,NUL
BYJU’S,"EdTech, Education, Higher Education, Secondary Education",Private Equity,,Bangalore,BYJU’s is an edtech company that is reinventing how students learn through its learning app.,2018, 
Wakefit,"Manufacturing, Retail",Venture - Series Unknown,,Bangalore,Wakefitkart is a mattress manufacturing company. We manufacture the best quality mattresses at affordable prices.,2018,INR
Hero Electric,Manufacturing,Venture - Series Unknown,,New Delhi,"Hero Electric, a 100% subsidiary of the Hero Group, is a pioneer in the Indian Electric Vehicle Industry.",2018,INR
Pentation Analytics,"Information Services, Information Technology, InsurTech",Seed,0.0,Mumbai,Pentation as an Insurtech enables insurers and intermediaries with our Insurance Analytics Suite- an Insurance specific AI/ML Software Suite,2018,NUL
PerkFinance,"Consumer Lending, FinTech",Seed,,Bangalore,PerkFinance partners with employers to provide affordable loans to their employees at no cost to the company,2018, 
Roposo,"Internet, Social Network, TV",Series C,,Gurgaon,Roposo - TV by the People is a unique social media platform where people express visually with homemade videos and photos.,2018, 
Plum Goodness,"Beauty, Health Care",Series A,0.0,Thane,Plum Haircare Is Silicone-Free & Sulphate-Free. Designed For Damaged & Dandruff-Free Hair,2018,NUL
Drstore,Hospital,Seed,0.0,Mumbai,Drstore is a exclusive e- commerce platform.,2018,NUL
Wow Venue,Events,Venture - Series Unknown,,Mumbai,Wow Venue is an online platform.,2018, 
Chizel,"3D Printing, Manufacturing, Product Design",Seed,0.0,Pune,Chizel is a worlds most advanced cloud platform for on-demand manufacturing in 3D Printing and CNC Machining,2018,NUL
OTO Capital,Automotive,Seed,,Mumbai,OTO Capital is a platform that allows you to own a car faster than ever.,2018,INR
Boodmo,"Automotive, Retail",Seed,,Gurgaon,boodmo.com - large online marketplace for auto parts in India.,2018,INR
Khabri,"Apps, Audio",Seed,0.0,Haryana,Khabri is a digital audio platform for content in vernacular.,2018,NUL
MyNewCar.in,"Automotive, E-Commerce",Venture - Series Unknown,,Gurgaon,MyNewCar.in offers new cars at best price with great deals. Book a new car online or request a doorstep test drive,2018, 
HalaPlay Technologies,"Digital Entertainment, Fantasy Sports, Sports",Series A,,Bangalore,A daily fantasy sports platform.,2018, 
PlanetSpark,"E-Learning, EdTech, Education",Seed,,Gurgaon,PlanetSpark is an after-school Maths and English learning program for pre teen kids between Grades 2nd to 7th.,2018,INR
WheelsEMI,—,Series B,,Pune,"WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd.",2018, 
Forum for Innovation Incubation Research and Entrepreneurship,"Funding Platform, Incubators, Non Profit",Grant,,Margão,"FiiRE, a technology business incubator helps the startup process to move from the garage to the lab.",2018,INR
OYO,"Hospitality, Hotel, Leisure, Travel",Series E,,Gurgaon,OYO is an Indian hospitality startup that operates a network of budget hotels.,2018, 
Quikr,"Classifieds, Internet, Marketplace, Rental Property",Debt Financing,,Bangalore,"Quikr is a free classifieds and online marketplace that helps users sell, buy, rent, or discover anything across India.",2018,INR
Tabono,Sports,Seed,0.0,Gurgaon,Tabono is a one stop environment for all your fitness solution.,2018,NUL
LearnApp,"Banking, E-Learning, Trading Platform",Seed,,Noida,"Learnapp.co - Video courses & live classes in investing, trading, banking and finance.",2018,INR
Shopkirana,"E-Commerce, Mobile, Retail",Venture - Series Unknown,,Indore,Shopkirana connects brands and traditional retailers with the help of technology and supply chain innovation.,2018, 
Fric Bergen,—,Venture - Series Unknown,0.0,Alwar,Fric Bergen is a leader in the specialty food industry.,2018,NUL
Articbot,"Artificial Intelligence, Information Technology",Grant,,Kannur,Articbot is a conversational AI platform for automated customer support and lead generation,2018,INR
BuildSupply,"Enterprise Resource Planning (ERP), Information Services, Information Technology, Real Estate",Series A,,Gurgaon,India’s most advanced ERP system for the real estate,2018,INR
Fusion Microfinance,"Banking, Finance, Financial Services",Series E,,New Delhi,Fusion Microfinance Pvt. Ltd. is an NBFC registered with RBI,2018,INR
Any time Doctor,Software,Angel,0.0,Chennai,Anytime Doctor is a Software company.,2018,NUL
Go Payments,"Information Services, Information Technology",Corporate Round,0.0,Mumbai,Go Payments was founded with the mission of assisting consumers with performing a whole host of financial services at their doorstep.,2018,NUL
Guiddoo World,"Audio, Mobile, Tourism, Travel",Seed,,Mumbai,We build In-Destination Experiences!,2018, 
ION Energy,"Energy, Energy Storage, Infrastructure",Venture - Series Unknown,,Mumbai,A stealth startup building a layer of infrastructure for highly efficient energy storage systems.,2018, 
UnoTag,Artificial Intelligence,Pre-Seed,,Bangalore,SaaS to verify counterfeit,2018, 
CivilCops,"Government, Information Technology, Software",Pre-Seed,,Gurgaon,Gov-Tech,2018, 
Rockmetric,Information Technology,Grant,0.0,Mumbai,"Smarter analytics to understand how each customer uses your product. Drive growth in conversion, retention and engagement.",2018,NUL
Classworks India,"Education, Information Technology, Internet, Mobile, Software",Undisclosed,,Chennai,"Saas, Web App, Mobile App, School Education",2018,INR
Snapmint,"Consumer Lending, Financial Services, Lending, Personal Finance",Seed,0.0,Mumbai,"Snapmint facilitates simplified, fairly-priced and hassle-free EMI options without a Credit Card.",2018,NUL
artbandhu,"Digital Media, Internet, Media and Entertainment, Online Portals, Social Media",Pre-Seed,,Bangalore,Ai platform for Art and Creative Community,2018, 
Survaider,"Business Intelligence, Customer Service, Market Research, SaaS",Seed,500000.0,Bengaluru,Stethoscope for customer feedback !,2018, 
Credy,"Credit, Financial Services, FinTech, Lending",Seed,1400000.0,Bengaluru,Credy is a fintech platform that connects borrowers seeking capital with lenders seeking market beating returns.,2018, 
iChamp,E-Learning,Seed,5000000.0,Gurgaon,iChamp is an e education innovation product from RNM E-Services Pvt Ltd.,2018, 
Qandle,Software,Seed,1200000.0,Gurgaon,A cloud-based HR management and employee engagement platform.,2018, 
Avishkaar Box,"Children, Education, Parenting",Seed,,Delhi,"Avishkaar Box is just not another box full of material rather it is a well researched, thought through solution",2018,INR
Gegadyne Energy,"Automotive, Battery, Energy, Energy Storage",Angel,0.0,Mumbai,A Mumbai-based startup Electric Vehicle (EV) & Energy Storage company.,2018,NUL
HyperXchange,"E-Commerce, Mobile, Sharing Economy",Series A,1000000.0,Pune,hyperXchange is India's fastest growing O2O marketplace for premium refurb gadgets,2018, 
Deftouch,—,Seed,0.0,Bangalore,Deftouch is a mobile game development company that currently focuses on winning the Cricket gaming market with a social multiplayer game.,2018,NUL
Doodhwala,"Food Delivery, Organic, Organic Food",Seed,2200000.0,Bengaluru,Doodhwala is an online milk delivery startup that offers over 70 varieties of milk along with a plan based on clients' requirement.,2018, 
